gene_id,module,gene_name,Connectivity.kTotal,Connectivity.kWithin
ENSG00000164463,blue,CREBRF,99.96435063087915,0.8734936162579493
ENSG00000077274,blue,CAPN6,114.44688135920991,0.8722973065557901
ENSG00000118482,greenyellow,PHF3,271.5811082382879,0.870097534883017
ENSG00000137710,blue,RDX,89.34485477406157,0.8672252788552738
ENSG00000165813,greenyellow,C10orf118,203.31436038347556,0.8610505186418181
ENSG00000197697,salmon,HIST1H2BE,251.58047709171203,0.8576499563002857
ENSG00000197971,turquoise,MBP,50.82081783774064,0.8568535642062586
ENSG00000169891,turquoise,REPS2,35.966814597213194,0.8558652608002573
ENSG00000135919,turquoise,SERPINE2,37.855522353776124,0.8534127485506774
ENSG00000124635,salmon,HIST1H2BJ,225.48596105993283,0.8517124468639216
ENSG00000100196,turquoise,KDELR3,43.58199253743225,0.8505436242867073
ENSG00000197459,salmon,HIST1H2BH,212.61737713064514,0.8483210029077304
ENSG00000184357,salmon,HIST1H1B,178.20563622531708,0.8470165186091527
ENSG00000012232,turquoise,EXTL3,45.090778789840414,0.8440772046809761
ENSG00000189159,turquoise,HN1,49.06475141901578,0.8373872460887424
ENSG00000205542,green,TMSB4X,123.92018803837416,0.8147651059456963
ENSG00000111615,greenyellow,KRR1,198.88376736951832,0.8092664037556406
ENSG00000080802,greenyellow,CNOT4,357.17555075111494,0.8078172067647247
ENSG00000137804,pink,NUSAP1,24.30405839461528,0.80385528873404
ENSG00000102189,greenyellow,EEA1,339.1894756222496,0.799380993736844
ENSG00000024526,pink,DEPDC1,22.44931540172658,0.7956828222180989
ENSG00000104419,purple,NDRG1,42.9715176051836,0.7947469643801173
ENSG00000125944,greenyellow,HNRNPR,251.63544735561075,0.7899971927915597
ENSG00000095787,greenyellow,WAC,210.25770421340147,0.7788772517308604
ENSG00000122482,greenyellow,ZNF644,202.05657589105132,0.7773087685228576
ENSG00000010610,green,CD4,85.97550713397891,0.758318891788522
ENSG00000186480,purple,INSIG1,68.02562481055924,0.7421924506894595
ENSG00000072571,pink,HMMR,24.368282496612686,0.7392894412920601
ENSG00000180448,purple,HMHA1,42.70249257567548,0.7343606163595973
ENSG00000137269,purple,LRRC1,82.4857572797705,0.7293555779091346
ENSG00000122122,green,SASH3,61.55931038645426,0.7278207057150133
ENSG00000132613,purple,MTSS1L,36.114165604882615,0.7244756427808876
ENSG00000126787,pink,DLGAP5,26.23224939811591,0.7218405770563402
ENSG00000154429,purple,CCSAP,48.1119657062283,0.7217352301331391
ENSG00000172795,purple,DCP2,56.56393704232485,0.7182432191358549
ENSG00000149781,green,FERMT3,152.7272108286901,0.7085332048054176
ENSG00000162511,green,LAPTM5,56.43585568887936,0.702102443078778
ENSG00000143119,green,CD53,83.33283403442387,0.6992828811190807
ENSG00000102879,green,CORO1A,96.0763041051768,0.6981831093029464
ENSG00000100055,green,CYTH4,111.38755603898488,0.6956085234619838
ENSG00000066336,green,SPI1,60.75746883222077,0.6947014638992743
ENSG00000156970,pink,BUB1B,20.53516817589964,0.6833233225376447
ENSG00000088325,pink,TPX2,19.500077035367863,0.6752759808285931
ENSG00000113368,pink,LMNB1,26.158713874654786,0.6704773454599526
ENSG00000145386,pink,CCNA2,22.238382863762077,0.6683165244120013
ENSG00000198901,pink,PRC1,17.48304649302566,0.658363493576195
